"path","bytes","modified","md5"
"data/processed_data/03_crosswalks/01_Analysis_Dictionary.csv",2595,"2026-06-19 18:18:37","8d48aad57e2e93f40faa8bf69efc8b45"
"data/processed_data/03_crosswalks/02_Conceptual_Crosswalk.csv",4828,"2026-06-19 18:18:37","1eecacc00788e14d3ccea113667ea18c"
"data/processed_data/03_crosswalks/03_Variable_Availability_Summary.csv",20356,"2026-06-19 18:18:37","35790625680356673da340426e44a884"
"data/processed_data/03_crosswalks/03_Variable_Crosswalk_Standardized.csv",145605,"2026-06-19 18:18:37","98255164f16202747e76f5fa1b6b9789"
"data/processed_data/03_crosswalks/04_Detailed_Conceptual_Crosswalk.csv",45596,"2026-06-19 18:18:37","9393d06bb8b93cd6dba3696e168c892f"
"data/processed_data/03_crosswalks/expenditure_crosswalk_103base.csv",305551,"2026-07-26 16:00:10","4fedbde43cb9fda37a95f5f96f72f200"
"data/processed_data/03_crosswalks/income_crosswalk_103base.csv",370580,"2026-07-26 16:00:10","abff6a2c5c14811faba7a01bce1db829"
"data/processed_data/03_crosswalks/manual_question_crosswalk.tsv",15012,"2026-06-19 18:18:37","d75d234c878e3a719ca2c63df0f6373f"
"data/processed_data/03_crosswalks/manual_question_crosswalk.xlsx",43322,"2026-06-19 18:18:37","44ec7fa7aa66f07e04eeed2a2241b1c3"
"data/processed_data/03_crosswalks/mapping_91_1_to_91_2.csv",8777,"2026-06-19 18:18:37","b3fcb02a5376b541f2f49b186b47e1fb"
"data/processed_data/03_crosswalks/mapping_91_2_to_95.csv",2232,"2026-06-19 18:18:37","0caef767dec6c0ea736cef3bd08aafa1"
"data/processed_data/03_crosswalks/question_codex_comparison.csv",39013,"2026-07-30 22:26:49","96102c0ca5d6c6c7ec6132e56d6fb396"
"data/processed_data/03_crosswalks/questionnaire_91_version_summary.csv",6293,"2026-07-26 16:00:10","0a06d875d3588960c0aff8ad48b69a77"
"data/processed_data/03_crosswalks/unified_answer_crosswalk_basic_info.csv",115785,"2026-07-30 22:26:49","806ca44d24da2fbe414b0f6cdddea851"
"data/processed_data/03_crosswalks/unified_answer_crosswalk_expenditure.csv",285139,"2026-07-30 22:26:49","b0eeed92a0cf66291405f5ae20b35048"
"data/processed_data/03_crosswalks/unified_answer_crosswalk_income.csv",370029,"2026-07-30 22:26:49","97d9a1530851bbe8183c3940257cd303"
"data/processed_data/03_crosswalks/variable_crosswalk.csv",115727,"2026-07-30 22:26:49","5e35fcf12582db6283fbd3f729b869fa"
"data/processed_data/03_income_expense/expenditure_data.csv",10555392,"2026-07-28 17:16:46","cbb4ea75107a47c68228a1b421212df5"
"data/processed_data/03_income_expense/expenditure_data.rds",1053680,"2026-07-31 15:25:20","6608db3d597d0f1949bcaff76e776a82"
"data/processed_data/03_income_expense/income_data.csv",22072005,"2026-07-28 17:16:46","fe731d9c1ad27337bb2c654e09ed55ab"
"data/processed_data/03_income_expense/income_data.rds",626772,"2026-07-31 15:25:19","b7797d3265bde51bb2143945e626a274"
"data/processed_data/03_income_expense/income_expenditure_data.csv",6649953,"2026-06-18 11:09:28","2cc8634d044a351b51433a94badf398b"
"data/processed_data/03_income_expense/income_expenditure_data.rds",1565820,"2026-07-31 15:25:22","6f2e32a5166797028b80334671d04ed4"
"data/processed_data/04_analysis_ready/05_DID_Ready_Variables.csv",7146,"2026-06-04 17:40:09","c504736b840fedc9aadfd1a9db8d6278"
"data/processed_data/04_analysis_ready/06_Concept_to_Variables_Mapping.csv",757,"2026-06-04 17:40:09","1ec661e294df1395b8de9cb0bbff58f4"
"data/processed_data/04_analysis_ready/06_Main_Years_Variable_Mapping.csv",4748,"2026-06-04 17:40:09","9d7dcb4770285cd00b149222b3e79dab"
"data/processed_data/04_analysis_ready/core_variables.csv",12265,"2026-06-04 17:40:09","657bdaa38b83fee04d94383cbe2c1309"
"data/processed_data/04_analysis_ready/cross_year_combined_data.csv",7325189,"2026-06-28 16:06:13","651e553e416a8bf09d4c0f1280064f56"
"data/processed_data/04_analysis_ready/cross_year_combined_data.rds",2198460,"2026-07-31 18:04:24","c5b8924955c550331fc6636e27f32887"
"data/processed_data/04_analysis_ready/cross_year_exploratory_emergency_2026_07_30.rds",1158,"2026-07-30 21:59:16","14cddb833f75501121df5615a384bd98"
"data/processed_data/04_analysis_ready/did_time_periods.csv",187,"2026-06-04 17:40:09","f1064bd79fe1f5f1ee2e4de0be5440a6"
"data/processed_data/04_analysis_ready/variable_rename_mapping.csv",567,"2026-06-04 17:40:09","0c7dae682f264c0c80c84a5ac9a652c9"
"data/processed_data/05_reference/cross_year_categorical_by_year.csv",2189565,"2026-07-31 18:04:25","dc2512818f33e24fd8ddfa7e7bc70d66"
"data/processed_data/05_reference/cross_year_categorical_by_year_region.csv",14279562,"2026-07-31 18:04:29","0525d8f2aa53a3f3f19b5a36a7ff0063"
"data/processed_data/05_reference/cross_year_numeric_by_year.csv",949,"2026-07-31 18:04:24","7f21d8fa09bbd4e9e954f0f92f8dcace"
"data/processed_data/05_reference/cross_year_numeric_by_year_region.csv",178914,"2026-07-31 18:04:24","007efb9eb20cb83f58073417e75a9bef"
"data/processed_data/05_reference/cross_year_summary_by_year.csv",89,"2026-07-31 18:04:24","b8e7ae24a30a15031fdaacf02a6dbc27"
"data/processed_data/05_reference/cross_year_summary_by_year_region.csv",29366,"2026-07-31 18:04:24","375d13e7c5517b2eedfeeb6d5938acba"
"data/processed_data/05_reference/town_yearly_panel.csv",7495,"2026-05-01 15:10:02","c8ca84299780e28b59958ea323da4f0f"
"data/processed_data/05_reference/經濟狀況調查報告_彙整變數_一覽.docx",12233,"2026-07-02 07:53:43","1edc44aef2d808b8c0d8036b39b456d3"
"data/processed_data/archive/2026-07-26/legacy_income_expense/expenditure_data.rds",85101,"2026-06-18 02:45:44","07afc32136517ed1ffb880acf3a719d3"
"data/processed_data/archive/2026-07-26/legacy_income_expense/expenditure_data_from_02.rds",85101,"2026-06-18 02:45:44","07afc32136517ed1ffb880acf3a719d3"
"data/processed_data/archive/2026-07-26/legacy_income_expense/income_data.rds",53668,"2026-06-18 02:45:44","9b022d6378c1fd586e00cd8ddbb0b265"
"data/processed_data/archive/2026-07-26/legacy_income_expense/income_data_from_02.rds",53668,"2026-06-18 02:45:44","9b022d6378c1fd586e00cd8ddbb0b265"
"data/processed_data/archive/2026-07-26/legacy_income_expense/income_expenditure_data.rds",117269,"2026-06-18 02:45:44","e905f1b92899e0ce2e414cf86bc17860"
"data/processed_data/archive/2026-07-26/legacy_income_expense/income_expenditure_data_from_02.rds",117269,"2026-06-18 02:45:44","e905f1b92899e0ce2e414cf86bc17860"
"data/processed_data/archive/README_processed-data-archive.md",366,"2026-07-26 16:03:09","4adf780796c793382d2b4f1dc88bd070"
"data/processed_data/basic_info.rds",88706,"2026-06-11 17:05:23","55e50d9775dd6dcb3dda764c22395391"
"data/processed_data/basic_info_from_02.rds",229095,"2026-07-31 15:16:51","81a42c72aa1683769169614c62582c2f"
"data/processed_data/city_data.rds",209022,"2026-06-11 18:16:01","46564b4199b3ae3b3a47a65ef4330e31"
"data/processed_data/demographic_data_from_02.rds",510761,"2026-07-31 15:18:21","7b7ea4323b58df79cd848b789a16207d"
"data/processed_data/expenditure_data.rds",85101,"2026-06-18 02:45:44","07afc32136517ed1ffb880acf3a719d3"
"data/processed_data/expenditure_data_from_02.rds",85101,"2026-06-18 02:45:44","07afc32136517ed1ffb880acf3a719d3"
"data/processed_data/family_data.rds",158098,"2026-06-11 18:16:23","23972509c5d125239fbd3a9c21b65da1"
"data/processed_data/family_data_from_02.rds",229250,"2026-07-31 17:51:48","58112b1d997f2e5556c898fbc5aff637"
"data/processed_data/income_data.rds",53668,"2026-06-18 02:45:44","9b022d6378c1fd586e00cd8ddbb0b265"
"data/processed_data/income_data_from_02.rds",53668,"2026-06-18 02:45:44","9b022d6378c1fd586e00cd8ddbb0b265"
"data/processed_data/income_expenditure_data.rds",117269,"2026-06-18 02:45:44","e905f1b92899e0ce2e414cf86bc17860"
"data/processed_data/income_expenditure_data_from_02.rds",117269,"2026-06-18 02:45:44","e905f1b92899e0ce2e414cf86bc17860"
"data/processed_data/README.md",1348,"2026-06-19 18:18:37","fd8c4f306108bbd305ae058bb3f103f2"
"data/processed_data/README_processed-data-structure.md",1816,"2026-07-26 16:03:09","9fc2af95a4381b4c254e73e69bd542d0"
"data/raw_data/103調查報告 AJ030003r_1.pdf",4223338,"2026-05-11 10:31:14","10c4de94d2fd4bac18b41fe186ce9769"
"data/raw_data/106調查報告 AJ030004r.pdf",7145797,"2026-05-11 10:31:14","042b575d39707651e11db0838f2f6af4"
"data/raw_data/110年臺灣原住民族經濟狀況調查報告(全).pdf",9056729,"2026-05-11 10:31:14","8ed06bd06c1301534fdbe3ac9a0f5490"
"data/raw_data/110調查報告 AJ030005r.pdf",8335366,"2026-05-11 10:31:14","d3654d547586b843d25f31856599b415"
"data/raw_data/114年文健站營運單位清冊.csv",81732,"2026-05-01 15:10:02","a34cfe25b59dde5cb532512e1a4d8dcc"
"data/raw_data/91調查報告 AJ030000r.pdf",12124799,"2026-05-11 10:31:14","5d09e1b06fed8763fee247ea05ebe1cb"
"data/raw_data/95調查報告 AJ030001r.pdf",969374,"2026-05-11 10:31:14","e2d77998e2cd42e93d6d2a9461ddafd1"
"data/raw_data/95調查報告 AJ030003r_2.pdf",5324464,"2026-05-11 10:31:14","a3b962f8dde301a2a6e006ea3bda00c5"
"data/raw_data/99調查報告 AJ030002r.pdf",2144002,"2026-05-11 10:31:14","63530af97cd72e64ab6f234d3ddf7fe7"
"data/raw_data/economic_survey/103年/archive/data103.sav",1343921,"2026-02-26 09:57:55","6304b7c03dcf92bc47f430e7d51912f8"
"data/raw_data/economic_survey/103年/archive/data99.sav",1000938,"2026-02-26 09:57:38","4a0139cb2c8c870ab6f6d7f5e371d04f"
"data/raw_data/economic_survey/103年/data103.dta",8702327,"2026-02-26 09:57:54","a8f657dcb17ef505dad20d51b0674932"
"data/raw_data/economic_survey/103年/ques103.pdf",877870,"2016-03-29 16:36:26","10ade2b080f7797799176f514fe5c3dc"
"data/raw_data/economic_survey/103年/資料使用說明103.doc",89088,"2018-08-28 09:57:35","ba738ef8ca0a79d1303714e4dbaa6d29"
"data/raw_data/economic_survey/106年/archive/data106.sav",1625234,"2026-02-26 09:58:12","4535f107e58b4d76148ece3a0e1487b7"
"data/raw_data/economic_survey/106年/archive/data99.sav",1000938,"2026-02-26 09:57:38","4a0139cb2c8c870ab6f6d7f5e371d04f"
"data/raw_data/economic_survey/106年/data106.dta",10712851,"2026-02-26 09:58:11","2dabd06adb6c8aa10d87c8aedca89be5"
"data/raw_data/economic_survey/106年/ques106.pdf",799898,"2021-05-26 15:31:42","a93cad87956450bfcb73819479dc3732"
"data/raw_data/economic_survey/106年/report106.pdf",7145797,"2021-05-26 15:35:56","042b575d39707651e11db0838f2f6af4"
"data/raw_data/economic_survey/106年/資料使用說明106.doc",90624,"2021-08-27 11:23:52","e301ead2c38c25fbb13a81f39d1c0f9b"
"data/raw_data/economic_survey/110年/archive/data110.sav",1708179,"2026-05-01 15:10:02","ef0915acbf37fcaa5e411d09e5db0dc9"
"data/raw_data/economic_survey/110年/data110.csv",8182099,"2026-05-01 15:10:02","3bf4e590d8bbf4a8c84f65f196524c0b"
"data/raw_data/economic_survey/110年/data110.dta",11709401,"2026-05-01 15:10:02","04f47fde36baf7e936d4e9861e995e6e"
"data/raw_data/economic_survey/110年/ques110.pdf",3839632,"2026-05-01 15:10:02","b23abb194a9154cde9297c06d411af4f"
"data/raw_data/economic_survey/110年/report110.pdf",8335366,"2026-05-01 15:10:02","d3654d547586b843d25f31856599b415"
"data/raw_data/economic_survey/110年/活頁簿1.xlsx",871116,"2026-05-01 15:10:02","9ba4f614361831680c56528a74f12678"
"data/raw_data/economic_survey/110年/資料使用說明110.doc",88576,"2026-05-01 15:10:02","311efe7492239ed9c48cd57b5ef4a311"
"data/raw_data/economic_survey/91年/archive/data91.dta",5837328,"2026-06-11 16:58:56","a91d2163691edc22b970cb80d646556c"
"data/raw_data/economic_survey/91年/archive/data91_1.sav",633258,"2026-02-26 09:57:03","a3075dc89c98d979a5833c88a82b1f69"
"data/raw_data/economic_survey/91年/archive/data91_2.sav",633056,"2026-02-26 09:57:05","aec876e8ba4a38c3865fcd56d75a0c6d"
"data/raw_data/economic_survey/91年/data91_1.dta",2749559,"2026-02-26 09:57:00","3aeb0bc2d0937ab3c82ef643f54bd178"
"data/raw_data/economic_survey/91年/data91_2.dta",2807926,"2026-02-26 09:57:04","148cab0522252608b291dc21c6f0f442"
"data/raw_data/economic_survey/91年/ques91_1.pdf",1130212,"2018-08-14 10:48:05","0b08c0dec8717fd3a0952d756754a3c6"
"data/raw_data/economic_survey/91年/ques91_2.pdf",1319307,"2018-08-14 10:49:06","a35b36e506c368e66de27018211b65b1"
"data/raw_data/economic_survey/91年/report91.pdf",12124799,"2018-08-14 10:05:26","5d09e1b06fed8763fee247ea05ebe1cb"
"data/raw_data/economic_survey/91年/資料使用說明91.doc",94208,"2018-08-28 09:57:47","5097713818b310028a264b7854b6dc49"
"data/raw_data/economic_survey/95年/archive/data95.sav",1168662,"2026-02-26 09:57:22","1b32ad4cde0b16c6a73abc09043b98d3"
"data/raw_data/economic_survey/95年/data95.dta",7387405,"2026-02-26 09:57:21","348ad2d1b03b6eb4896ffb59db283a6a"
"data/raw_data/economic_survey/95年/ques95.pdf",405889,"2014-08-04 17:54:08","3805433817a15da47085231a92d2e25f"
"data/raw_data/economic_survey/95年/資料使用說明95.doc",92160,"2018-08-28 09:55:44","747958ac8b4a8f2f2cb986d462d7b6a2"
"data/raw_data/economic_survey/99年/archive/data99.sav",1000938,"2026-02-26 09:57:38","4a0139cb2c8c870ab6f6d7f5e371d04f"
"data/raw_data/economic_survey/99年/data99.dta",5241825,"2026-02-26 09:57:37","a00d9d52dae95447111dd64e8128c673"
"data/raw_data/economic_survey/99年/ques99.pdf",480365,"2014-06-17 11:30:20","bca2e17bda82726ec2fe40773e4d2c68"
"data/raw_data/economic_survey/99年/資料使用說明99.doc",89088,"2018-08-28 09:56:31","a424c19277cc9c9bd37a64f6c2cd29fb"
"data/raw_data/原住民族經濟狀況調查.pdf",799898,"2026-05-11 10:31:14","a93cad87956450bfcb73819479dc3732"
