path,bytes,modified_at,md5
data/processed_data/05_reference/cross_year_numeric_by_year.csv,3018,2026-08-10T23:34:04+0800,81da174baea6347e7f72bbcf9ee9cf48
data/processed_data/05_reference/cross_year_numeric_by_year_region.csv,540940,2026-08-10T23:34:04+0800,7ef02c6285af3bbb239b6ef6bcbd9dc4
data/processed_data/05_reference/cross_year_summary_by_year.csv,89,2026-08-10T23:34:04+0800,b8e7ae24a30a15031fdaacf02a6dbc27
data/processed_data/05_reference/cross_year_summary_by_year_region.csv,29366,2026-08-10T23:34:04+0800,375d13e7c5517b2eedfeeb6d5938acba
data/processed_data/05_reference/town_yearly_panel.csv,7495,2026-05-01T15:10:02+0800,c8ca84299780e28b59958ea323da4f0f
data/processed_data/05_reference/經濟狀況調查報告_彙整變數_一覽.docx,12233,2026-07-02T07:53:43+0800,1edc44aef2d808b8c0d8036b39b456d3
data/processed_data/README.md,1348,2026-06-19T18:18:37+0800,fd8c4f306108bbd305ae058bb3f103f2
data/processed_data/README_processed-data-structure.md,1816,2026-07-26T16:03:09+0800,9fc2af95a4381b4c254e73e69bd542d0
data/processed_data/archive/2026-07-26/legacy_income_expense/expenditure_data.rds,85101,2026-06-18T02:45:44+0800,07afc32136517ed1ffb880acf3a719d3
data/processed_data/archive/2026-07-26/legacy_income_expense/expenditure_data_from_02.rds,85101,2026-06-18T02:45:44+0800,07afc32136517ed1ffb880acf3a719d3
data/processed_data/archive/2026-07-26/legacy_income_expense/income_data.rds,53668,2026-06-18T02:45:44+0800,9b022d6378c1fd586e00cd8ddbb0b265
data/processed_data/archive/2026-07-26/legacy_income_expense/income_data_from_02.rds,53668,2026-06-18T02:45:44+0800,9b022d6378c1fd586e00cd8ddbb0b265
data/processed_data/archive/2026-07-26/legacy_income_expense/income_expenditure_data.rds,117269,2026-06-18T02:45:44+0800,e905f1b92899e0ce2e414cf86bc17860
data/processed_data/archive/2026-07-26/legacy_income_expense/income_expenditure_data_from_02.rds,117269,2026-06-18T02:45:44+0800,e905f1b92899e0ce2e414cf86bc17860
data/processed_data/archive/README_processed-data-archive.md,366,2026-07-26T16:03:09+0800,4adf780796c793382d2b4f1dc88bd070
data/processed_data/basic_info.rds,88706,2026-06-11T17:05:23+0800,55e50d9775dd6dcb3dda764c22395391
data/processed_data/basic_info_from_02.rds,229095,2026-08-03T22:50:32+0800,81a42c72aa1683769169614c62582c2f
data/processed_data/city_data.rds,209022,2026-06-11T18:16:01+0800,46564b4199b3ae3b3a47a65ef4330e31
data/processed_data/demographic_data_from_02.rds,539212,2026-08-03T22:51:11+0800,91ded1168c680699b82c39ce9928f3e2
data/processed_data/expenditure_data.rds,85101,2026-06-18T02:45:44+0800,07afc32136517ed1ffb880acf3a719d3
data/processed_data/expenditure_data_from_02.rds,85101,2026-06-18T02:45:44+0800,07afc32136517ed1ffb880acf3a719d3
data/processed_data/family_data.rds,158098,2026-06-11T18:16:23+0800,23972509c5d125239fbd3a9c21b65da1
data/processed_data/family_data_from_02.rds,356466,2026-08-03T23:11:03+0800,8340e40e65503a04573904cf16de1d01
data/processed_data/income_data.rds,53668,2026-06-18T02:45:44+0800,9b022d6378c1fd586e00cd8ddbb0b265
data/processed_data/income_data_from_02.rds,53668,2026-06-18T02:45:44+0800,9b022d6378c1fd586e00cd8ddbb0b265
data/processed_data/income_expenditure_data.rds,117269,2026-06-18T02:45:44+0800,e905f1b92899e0ce2e414cf86bc17860
data/processed_data/income_expenditure_data_from_02.rds,117269,2026-06-18T02:45:44+0800,e905f1b92899e0ce2e414cf86bc17860
output/basic_info_from_02.csv,1015775,2026-08-03T22:50:32+0800,94f44d4443db4549b00145f893557589
output/checks/check_analysis_sample_exclusions.csv,276,2026-08-10T23:35:11+0800,abf303e4d8899ad8b43ee9e80c925d73
output/checks/check_care_station_exposure_by_survey_year.csv,283,2026-08-10T23:34:25+0800,67199962a2825c33ba3ceb23593bd4c6
output/checks/check_care_station_invalid_established_year.csv,77,2026-08-10T22:42:14+0800,bfaf5f4b27ba8ea5ce9d530659548f71
output/checks/check_care_station_merge_coverage.csv,777,2026-08-10T23:34:25+0800,710ad5ef0092fb5f30e550aa39d5d936
output/checks/check_care_station_panel_build.csv,101,2026-08-10T22:42:15+0800,245ebc54d5455d409ed3ea06ec8a652b
output/checks/check_education_component_exclusivity.csv,690,2026-08-10T23:35:23+0800,0f7f7fee9554474c595b11ad8bbc8f72
output/checks/check_expenditure_distribution.csv,50658,2026-08-10T23:31:21+0800,7df37bcfcab38a8f0b451b0ba17577e5
output/checks/check_expenditure_value_sources.csv,18143,2026-08-10T23:31:18+0800,18c703ead67051c49c3e1f8480fa5ab4
output/checks/check_expenditure_variable_mapping.csv,5178,2026-08-10T23:20:45+0800,e1782583a3aef8a6ac5ba13b54aba540
output/checks/check_family_count_variables.csv,1154,2026-08-03T23:11:03+0800,0f4ce3566be45f721103b40be7a91d5f
output/checks/check_family_indigenous_age_counts.csv,369,2026-08-03T23:11:02+0800,cb665290050fead1566aaa5284669737
output/checks/check_family_join_integrity.csv,331,2026-08-10T23:33:52+0800,d66124ff991ecc549560c8e8771678b0
output/checks/check_geography_ambiguous_or_missing.csv,1847,2026-08-03T22:51:11+0800,c23833e3bf3111b0c13936f673f02f6d
output/checks/check_income_distribution.csv,34043,2026-08-10T23:31:19+0800,dc1e1822d04af42c8b52df491c341af8
output/checks/check_income_expenditure_before_after.csv,71309,2026-08-10T23:37:18+0800,cc65aae65c23ec2f67e301fa69343cdd
output/checks/check_income_expenditure_manual_review.csv,1588,2026-08-10T23:35:43+0800,8131f6ee70ee2e5f1d6a78a3bc98114a
output/checks/check_income_value_sources.csv,10067,2026-08-10T23:23:39+0800,65460f51a739f5d1f2be57027a487601
output/checks/check_income_variable_mapping.csv,3607,2026-08-10T23:20:45+0800,1d2fb595d99366ac80385b247644e109
output/checks/check_male_mapping.csv,449,2026-08-03T22:51:11+0800,debc163f445d95beb6e9d4c913fa2568
output/checks/check_missing_variables_by_year.csv,1111,2026-08-03T23:10:42+0800,b43444ef531a78253439bac48a815d26
output/checks/check_offline_pipeline_acceptance.csv,4263,2026-08-10T23:37:18+0800,9432b829ea04f77d68226321faad842a
output/checks/check_offline_transfer_bundle.csv,5641,2026-08-10T22:31:08+0800,06812e97367a979c79c4c5a3b994f4f7
output/checks/check_question_option_ambiguities.csv,730,2026-08-10T22:31:09+0800,f1d155fc3cf9c1428138e2e7979b65c2
output/checks/check_rent_eligibility_vs_valid.csv,205,2026-08-03T23:11:03+0800,951234e96c8fcde545a30f5908029200
output/checks/check_rent_imputation.csv,9760,2026-08-03T23:11:03+0800,571a60e3d6a2ad2482c05fc168a8988e
output/checks/check_source_field_schema.csv,16334,2026-08-10T23:20:45+0800,afe0489f068e9cb6833f13fc1631aac8
output/checks/check_structural_eligibility_i1.csv,124,2026-08-10T23:31:19+0800,4f3acf5de063fbe1c3ac4922e0f47cc9
output/checks/check_total_construction.csv,4566,2026-08-10T23:35:44+0800,f248ed44fae669aca1acda36f08292a9
output/checks/check_two_stage_expenditure_variables.csv,3348,2026-08-10T23:20:45+0800,5d713b9fb35f483c39cd11ed97e58598
output/checks/check_two_stage_indicator_conflict.csv,3110,2026-08-10T23:31:18+0800,6bd24f099c6a7ba7be7a483b3f74923c
output/checks/check_unknown_income_expenditure_presence.csv,2145,2026-08-10T23:35:10+0800,ac2a5e809ab6aebc02476994bfba6cf0
output/checks/check_unknown_variable_presence.csv,1594,2026-08-10T23:34:48+0800,ea6429194c45fcdf95a6675a12c1e32c
output/checks/check_unmapped_demographic_values.csv,129,2026-08-03T22:51:11+0800,d3ceb33b519374b307a300d3f7e62d8f
output/checks/check_unmapped_expenditure_values.csv,19899,2026-08-10T23:31:18+0800,736e32c9a547659c2907f67d1628e0e4
output/checks/check_unmapped_income_values.csv,3763,2026-08-10T23:23:39+0800,4eef218dba8f9c1b230b6ba5d4dfc8fd
output/demographic_data_from_02.csv,8441076,2026-08-03T22:51:11+0800,2841c5733203d6c565e96f78afe9169a
output/family_data_from_02.csv,4924032,2026-08-03T23:11:03+0800,80e86ff6c4921e0300b540c3776883d6
output/pipeline_manifest.csv,18165,2026-08-10T22:43:39+0800,c2001d1eae78a0a9855267b4c90ddf14
output/summary_statistics/categorical_summary.csv,424613,2026-08-10T23:34:56+0800,859c6a8a382aeb40a270575058c0f36a
output/summary_statistics/coverage_summary.csv,88080,2026-08-10T23:35:45+0800,18e707c71e20c769e0621637c8c71172
output/summary_statistics/income_expenditure_recoded/income_expenditure_coverage_summary.csv,55400,2026-08-10T23:35:44+0800,f3d57df896b48a7a82b4aad50363d2f4
output/summary_statistics/income_expenditure_recoded/income_expenditure_numeric_summary.csv,45675,2026-08-10T23:35:44+0800,505f1a57541d2b03b2d9441f18f65d8f
output/summary_statistics/income_expenditure_recoded/income_expenditure_recoded_values.csv,179060426,2026-08-10T23:35:43+0800,32a521fcab626789b326584490b07fd8
output/summary_statistics/income_expenditure_recoded/income_expenditure_recoding_table.csv,169022,2026-08-10T23:35:42+0800,ed88b40f016ef995ee8ff76b499d4d0a
output/summary_statistics/numeric_summary.csv,8589,2026-08-10T23:34:56+0800,27a68848d8a40924c9083d8d80428405
output/summary_statistics/sample_by_city.csv,8779,2026-08-10T23:34:56+0800,408b44dac3da79e17cfa1d8b545d860c
output/summary_statistics/sample_by_county.csv,84444,2026-08-10T23:34:56+0800,727bb25600ba91d34a4dd71355f72b9d
output/summary_statistics/sample_by_year.csv,395,2026-08-10T23:34:56+0800,fab8ee8377a0ba5866f5dad3e642a30f
